Runs Test's Result Information:

	If;
		-1.96 <= Z <= +1.96 :: 95% confidence interval
		-2.54 <= Z <= +2.54 :: 90% confidence interval
	then the data is randomly distributed.

Hypothesis:

	Null hypotesis (H0): Data is randomly distributed.
	Alternative hypotesis (H1): Data is not randomly distributed.

Symbolic of Runs:

	0: ─
┼┼──┼─┼─┼─┼┼─┼┼┼┼─┼───┼┼──┼─┼─┼┼┼┼┼┼┼─┼─ ┼──┼─┼┼┼┼┼┼┼─┼─┼─┼┼──────┼┼┼┼──┼┼────┼┼─
┼┼─┼┼┼┼┼┼─┼──┼─┼┼──┼─┼┼┼──┼┼─┼┼─┼────┼─┼ ┼────┼┼──┼────┼──┼┼┼─┼┼┼┼─┼──┼┼┼┼──┼┼┼┼┼
──┼┼┼──────┼─┼─┼┼┼┼┼┼┼──┼─┼┼┼┼─────┼┼─── ──┼─┼┼┼┼┼─┼┼──┼─┼─┼──┼┼┼┼─┼┼┼──┼──────┼─
──┼┼─┼─┼┼─┼─┼┼┼─────┼──┼─┼────┼┼┼─────── ─┼┼───┼┼──┼─┼───┼───┼┼─┼┼┼┼───┼┼─┼┼┼┼┼┼┼
┼───┼─┼──┼┼┼──────┼─┼┼─┼┼┼──┼┼┼┼┼┼┼┼┼┼┼┼ ─┼─┼─┼┼─┼┼┼──┼──┼──┼┼┼───┼┼──┼─┼┼─┼─┼┼─┼
┼┼───┼┼──┼─┼─┼─┼───┼─┼───┼┼────┼┼┼┼┼─┼── ─┼┼┼─┼┼┼────┼┼┼┼──────┼─┼─┼─┼───┼┼┼┼┼─┼┼
┼───┼─┼─┼┼─┼┼──┼┼┼┼─┼─┼─┼─┼┼─┼─┼┼┼┼┼──── ─┼┼───┼┼┼─┼┼┼─────┼─┼─┼─┼─┼─┼─┼───┼─┼─┼┼
─┼───┼┼───┼─┼┼┼┼──┼─┼─┼──┼┼┼─┼─┼┼─┼─┼─── ───┼──┼─────┼┼┼┼┼─┼────┼┼─┼─┼──────┼─┼─┼
┼┼─┼┼─┼─┼┼─┼──┼─┼┼┼┼┼┼─┼──┼──┼┼┼──┼┼┼─┼─ ┼┼────────┼┼┼─┼─┼──┼───┼┼───┼─┼┼┼─┼─┼──┼
┼───┼─┼─┼──┼┼────┼┼┼─┼─┼─┼┼─┼┼┼┼──┼┼──── ─┼┼─┼──┼────┼┼─┼┼─┼─┼───┼─┼┼─┼───────┼─┼
─┼─┼┼┼┼┼─┼┼─┼──┼─┼──┼─┼┼┼─┼───┼─┼───┼─┼┼ ──┼──┼───┼──┼┼─┼─┼─┼─┼──┼┼┼┼┼─────┼┼─┼┼┼
┼─┼───┼┼──┼┼┼──┼┼────┼┼┼┼┼─┼──┼─┼──┼─┼─┼ ┼────┼┼─┼─────┼───┼┼─┼┼┼─┼─┼┼┼┼──┼┼┼─┼┼─
┼┼┼┼──┼┼──┼──┼──┼┼─────┼─┼──┼─┼────┼─┼─┼ ┼─┼──┼┼─┼┼───┼┼─┼─┼─┼┼─────────────┼┼───
┼─┼──┼┼┼─────┼─┼┼┼┼─┼┼┼─┼─┼──┼─┼┼─┼────┼ ┼──┼┼─┼┼┼───┼┼┼┼┼┼┼┼┼─┼──┼┼─┼─┼─┼┼─────┼
─┼─────┼──┼┼┼┼──┼──┼┼─┼┼──┼┼─┼─┼─┼┼─┼┼── ┼┼────┼┼─┼─┼──┼───┼─┼┼──┼┼────┼┼─┼──┼┼┼┼
─┼┼─┼──┼─┼─┼┼──┼┼─┼──┼┼─┼──┼┼┼┼┼─┼─┼───┼ ───────┼┼┼─┼─┼─┼┼┼─┼┼────┼┼──┼┼┼─┼┼──┼┼─
┼┼┼┼─┼┼─┼┼──────┼─┼┼─┼───┼┼┼┼┼─┼┼┼┼──┼┼┼ ┼┼───┼┼─┼──┼┼┼┼─┼─┼┼┼──┼──┼┼───┼┼┼┼─┼───
┼┼─┼──┼──┼──┼──┼──┼────────┼┼┼┼──────┼─┼ ──────┼────┼┼┼┼┼┼┼┼┼───┼┼─┼─────┼─┼┼───┼
─┼┼┼─┼┼───┼┼─┼┼┼┼┼┼─┼┼──┼─┼─┼────┼┼┼─┼── ──┼─┼─┼──┼─┼──┼──┼┼┼──┼─┼┼────┼─┼┼──┼┼──
┼┼─┼───┼┼┼┼─┼──────────┼─┼┼────┼─┼──┼┼─┼ ┼┼┼─┼┼─┼─┼┼┼┼┼┼───────┼────┼┼┼─┼┼┼┼┼──┼─
──┼─┼┼─┼──────┼─┼─┼────┼┼──┼┼─┼┼┼─┼┼──┼┼ ┼─┼┼┼┼┼┼──┼┼─┼─┼┼─┼┼─┼┼┼┼┼─┼─┼┼┼┼┼──┼┼┼─
┼──┼────┼┼─┼─┼─┼───┼┼┼┼─┼───┼───┼─┼┼┼┼┼┼ ┼─┼──┼┼─┼┼┼─┼┼─┼──┼┼─┼──┼┼─┼┼─┼────┼─┼─┼
─┼──┼┼────┼─┼┼─┼┼┼──┼──┼─┼─┼┼─┼──────┼── ┼┼─┼┼┼──────┼─┼┼─┼───┼┼┼──┼┼┼─┼┼───┼─┼─┼
─┼─────┼────┼┼──┼┼──┼─┼─────┼────┼┼┼┼─┼─ ┼┼┼─┼──┼─┼┼┼─┼──┼─┼─┼┼┼─┼────┼─┼┼┼┼─┼┼──
─┼┼┼──┼┼┼┼─┼┼─┼┼┼───┼─┼┼┼┼┼─────┼────┼── ┼──┼┼┼┼────┼┼────┼┼┼──┼┼┼┼┼───┼┼──┼┼───┼
─┼───┼┼─┼───┼┼┼─┼┼─┼┼┼─────┼─┼┼──┼┼─┼┼─┼ ┼┼───────┼┼─┼─┼─────┼─┼─┼───┼────┼┼┼─┼─┼
─┼─┼─┼┼┼───┼─┼─┼┼────┼┼──┼┼─┼┼─┼┼──┼┼┼┼─ ─┼─┼┼──┼┼────┼┼─┼┼┼┼┼─┼─┼┼──┼─┼─┼┼┼──┼─┼
┼────────┼┼┼┼─┼─┼┼───┼───────┼┼──┼┼┼┼─┼┼ ──┼─┼┼┼──┼──┼┼─┼───┼─┼┼─┼┼┼───┼┼┼┼┼┼┼─┼┼
──┼┼─┼─┼─┼┼┼─┼─┼┼─┼┼─┼┼┼───┼┼┼──┼┼┼─┼┼── ┼┼┼──┼┼┼─┼───────┼┼┼┼┼─┼──┼──┼┼─┼─┼┼─┼┼┼
┼─┼──────┼┼┼─┼──┼─┼┼┼─┼┼┼┼┼┼───┼┼┼────┼┼ ───┼┼─┼─┼┼┼──┼─┼┼──┼┼┼─┼┼────┼┼─┼─┼────┼
─┼─┼┼┼───┼┼┼┼┼┼┼┼┼┼┼─┼┼┼──┼┼─┼┼┼─────┼── ──┼┼┼┼┼┼─┼┼───┼┼─┼┼┼┼─┼─┼┼─┼─┼──┼─┼┼──┼┼
─┼─┼┼┼┼─┼┼┼┼──┼──┼──┼┼─┼──┼──┼┼─┼─┼─┼─┼─ ───┼┼─┼┼┼┼┼──┼┼─┼┼─┼─┼┼┼┼────┼┼─┼───┼───
┼┼──┼┼───┼─┼───┼─┼┼─┼┼┼┼─┼┼─┼┼┼─┼────┼─┼ ┼─────┼─┼┼┼┼─┼──┼┼───┼┼─┼──┼┼┼─┼──┼┼───┼
┼──────┼┼┼┼─┼┼┼┼──┼┼┼─┼─┼──┼─┼─┼┼───┼┼┼─ ┼┼┼─┼───┼─┼┼──┼┼┼┼──┼──────┼──┼─────┼┼─┼
─┼──┼┼─┼─┼┼┼───┼─┼──┼┼┼┼──┼┼┼┼┼──┼──┼┼┼┼ ┼────┼┼─┼──┼┼─┼─┼─┼┼┼┼┼──────┼┼──┼─┼─┼┼┼
┼───┼┼──┼┼──┼─┼─┼───┼┼┼─┼┼┼┼┼┼──┼┼┼─┼─┼┼ ┼┼─┼─┼─┼───┼┼┼─┼┼┼─┼┼──┼──┼──┼┼─┼────┼┼┼
──┼┼┼┼┼┼─┼─┼┼─┼──┼─┼──┼────┼───┼──┼┼──── ┼┼┼─┼┼┼┼┼───┼──┼─┼┼─┼─────────┼┼┼─┼─┼──┼
┼┼─┼┼──┼┼┼┼┼┼┼─┼──┼┼──┼──┼┼┼─┼┼┼┼┼┼─┼──┼ ┼┼┼┼┼────┼┼┼┼┼───┼┼┼┼┼┼─┼─┼──┼─┼─┼┼┼┼──┼
────┼─┼──┼┼┼┼┼┼──┼────┼┼┼─┼┼┼┼┼┼┼┼─┼──── ──┼─┼─┼──┼─┼─┼┼┼┼──┼┼──┼┼──┼┼┼┼┼─────┼──
┼┼┼┼──┼┼┼┼──┼─────┼──┼┼┼──┼───┼─┼┼─┼┼─┼─ ┼─┼──┼─┼─────┼┼────┼─┼───┼┼────────┼──┼─
──┼┼┼───┼──┼┼┼┼────┼┼┼─┼─┼─┼┼─┼──┼─┼┼┼┼┼ ─┼─────┼───┼─┼┼──┼┼─┼┼─┼─┼────┼┼───┼┼┼──
┼┼┼───┼────┼─┼┼┼┼┼───┼┼─┼────┼─┼┼┼─┼──┼─ ┼─┼┼──┼─┼─┼─┼─┼┼┼┼───┼─┼──┼─┼─┼──┼─────┼
┼─┼┼──┼┼┼─┼─┼─┼────┼┼──┼──┼┼─┼──┼─┼──┼── ─┼──┼┼─┼─┼┼┼──┼────┼┼──┼─┼┼┼┼┼┼─┼┼─┼┼┼┼┼
─┼┼─┼────┼┼┼───┼┼┼┼──┼─┼──┼┼────┼─────── ──┼┼───────┼─┼───┼┼┼┼─┼┼┼┼┼─┼─┼─┼────┼─┼
┼┼─┼┼─┼────┼┼─┼─┼───┼──┼┼──┼─┼┼─┼────┼┼┼ ┼──┼┼─┼─┼┼───┼┼─────┼──┼┼─┼┼─┼──┼──┼────
┼───┼──┼┼┼┼───┼─┼─┼┼┼┼────┼───┼┼─┼──┼┼┼┼ ┼──┼┼┼┼─┼┼─────┼┼┼──────┼┼──┼┼─┼┼┼┼───┼┼
┼┼┼─┼┼─┼──┼─┼┼┼──┼┼─┼──┼┼─┼─┼┼──┼┼┼┼┼┼┼─ ┼┼─────┼┼┼┼─┼─┼─┼┼───┼┼┼─┼─┼─┼─┼┼┼┼─┼─┼┼
┼─┼─┼┼┼┼─┼───┼───┼─┼──┼┼┼──┼──┼┼────┼──┼ ────┼┼─┼┼┼┼┼┼─┼─┼──┼───┼┼──┼┼───────┼─┼┼
┼────┼─┼───┼─┼┼┼┼┼──┼─┼┼───┼┼┼┼┼┼─────┼─ ─┼┼──┼┼──┼┼┼┼─┼┼┼─┼──┼─┼┼─┼┼─┼─┼┼──┼┼┼┼┼
───┼┼──┼┼────┼──┼┼─┼┼─┼─┼─┼┼┼─┼┼┼┼──┼─┼┼ ┼──┼──────┼┼┼──┼──┼┼─┼┼┼──┼─┼┼─┼┼─┼┼┼─┼┼
────┼┼─┼┼─┼┼┼─┼──┼┼─┼──┼─┼──┼┼──┼───┼──┼ ─┼┼─┼┼──┼──┼─┼┼┼─┼┼─┼──┼─┼┼──┼─┼─┼──┼─┼┼
─┼─┼┼─┼┼┼┼┼─┼┼┼┼┼─┼──────┼┼──┼┼┼┼─┼───┼─ ┼┼┼────┼┼┼┼─┼─┼┼─┼┼─┼──┼─┼─┼┼┼┼┼───┼─┼─┼
─┼─┼┼┼──────┼─┼─┼───┼┼──┼─┼┼┼┼────┼┼┼──┼ ┼┼─┼──┼┼┼┼┼───┼─┼──┼┼─┼┼─┼──┼─┼─┼─┼┼─┼┼─
┼┼───┼─┼┼──┼──┼┼┼───┼┼┼┼┼┼─┼┼─┼┼─┼─┼┼┼── ──┼───┼┼──┼─┼┼──┼───┼─┼┼┼┼┼────┼┼─┼───┼┼
