Runs Test's Result Information:

	If;
		-1.96 <= Z <= +1.96 :: 95% confidence interval
		-2.54 <= Z <= +2.54 :: 90% confidence interval
	then the data is randomly distributed.

Hypothesis:

	Null hypotesis (H0): Data is randomly distributed.
	Alternative hypotesis (H1): Data is not randomly distributed.

Symbolic of Runs:

	0: ─
─────┼┼─┼────┼─┼───┼┼┼┼┼──┼┼┼┼┼┼┼──┼──┼─ ───┼┼┼┼─┼─┼─┼─┼─┼─┼┼────┼───┼──┼┼┼─┼┼┼┼─
┼──┼┼┼─┼────┼┼────┼────┼┼┼───┼─────┼┼─── ┼──┼─┼──┼┼──┼┼┼┼┼┼┼─┼──┼┼┼─┼─┼┼┼─┼─┼┼─┼┼
─┼┼┼───┼┼─┼─┼──┼─┼──┼─┼─┼────┼──┼┼┼─┼┼── ─┼─┼───┼┼┼──┼┼┼──┼─────┼─┼┼─┼────┼┼──┼──
┼──┼┼┼┼────┼┼─┼──┼┼─┼┼┼┼┼┼────┼─┼──┼┼──┼ ─┼──────┼─┼┼─┼┼─┼──────────┼─┼┼┼──┼┼────
┼┼┼┼┼─┼┼┼┼┼──┼┼┼┼┼┼─┼┼──┼┼──┼──┼┼┼┼─┼┼┼─ ─┼┼────┼┼─┼──┼┼┼─────┼─┼┼─┼┼─┼┼┼┼┼┼───┼─

=================================================================================
Iteration: 3 - Data count: 20.000 - Group count: 4
---------------------------------------------------------------------------------
Fisher-Yates Shuffle: 328.100µsec         HEK Shuffle: 284.500µsec

Number of 1s (n1): 10000                 Number of 1s (n1): 10000
Number of 0s (n2): 10000                 Number of 0s (n2): 10000
Number of Runs (R): 10074                Number of Runs (R): 9965
Expected Run count (ER): 10001,00        Expected Run count (ER): 10001,00
Variance (VR): 4999,75                   Variance (VR): 4999,75
Z-score: 1,03                            Z-score: -0,51
Result: H0                               Result: H0

┼┼──┼──┼┼┼┼┼┼──┼┼┼─┼──┼┼┼─┼┼┼┼──┼┼┼────┼ ─┼──┼┼─┼┼─┼┼┼┼┼─┼───┼┼┼┼┼─┼┼┼┼─┼┼┼──┼┼─┼
───┼┼┼┼───┼┼───┼─┼─┼┼─┼─┼──┼──┼─┼───┼─┼─ ──┼┼┼───┼┼─────┼┼┼┼───┼┼┼┼─┼┼─┼┼───────┼
───┼─┼┼┼┼┼──┼┼┼──┼──────┼┼┼┼──┼┼───┼┼─┼─ ───┼─┼──┼┼─┼┼┼──┼┼─┼─┼┼┼─┼┼─┼┼┼┼┼┼─┼┼───
┼──┼┼─┼┼┼┼─┼──┼───┼┼┼┼┼┼┼──┼─┼┼┼─┼┼─┼─── ─┼─┼┼┼┼┼┼┼┼──┼──┼───┼┼┼┼┼──┼┼┼──┼┼───┼┼┼
──┼┼┼──┼──────┼─┼┼─┼┼┼────┼─────┼┼┼──┼┼─ ┼┼─┼┼┼┼┼─┼──┼┼─┼┼┼┼──┼┼──┼┼┼┼─────┼┼───┼
┼┼─┼┼──┼─┼┼───┼─┼─┼───┼───┼──┼───┼─┼┼─── ┼┼┼┼┼─┼┼┼─┼───┼┼───┼──┼┼─┼──┼─┼┼┼┼────┼─
─┼┼────┼──┼──┼─┼─┼┼┼┼┼┼┼┼──┼─┼──┼┼───┼┼─ ┼┼┼───┼─┼┼─┼┼┼┼────┼┼──┼─┼┼┼─┼─┼────┼─┼┼
┼┼┼───┼┼┼──┼┼┼┼──┼┼─────┼┼┼──────┼┼───┼┼ ───┼───┼┼─┼┼┼┼┼──┼┼┼┼┼─┼──┼─┼┼┼────┼─┼┼─
┼┼─┼┼┼┼┼┼─┼────┼┼┼┼┼─┼┼┼┼┼┼──┼┼┼───┼─┼┼─ ─┼─┼┼┼─┼──┼───┼┼─┼┼─┼──┼┼─┼──┼─┼─┼┼┼┼──┼
┼───┼┼┼┼┼──┼┼┼┼─┼─┼──┼──┼─┼───┼┼─┼┼┼┼─── ┼┼─┼┼┼┼──┼┼┼┼─┼─┼┼┼┼─┼┼┼───┼─┼───┼┼┼┼┼┼┼
──┼─┼┼─┼─────┼┼┼──┼┼──┼┼┼─┼┼─┼┼┼─┼──┼┼┼┼ ─┼┼┼┼┼─┼─┼─┼──┼┼──┼┼────┼─┼┼┼┼┼─┼───┼┼──
┼─┼───┼─┼┼─┼─┼─┼──┼┼─┼───┼┼─┼┼┼───┼┼┼─┼┼ ─┼┼┼─┼┼─┼┼┼┼┼──┼─┼───┼┼┼─┼────┼─┼──┼┼┼┼┼
─┼────┼┼┼┼┼┼┼┼─┼──┼─┼──┼┼────┼┼───┼┼┼─── ─┼┼┼─┼┼┼┼─┼┼┼─┼┼─┼┼┼─┼──┼───┼──┼─┼┼─┼┼┼─
┼┼─┼┼┼──┼─┼┼┼─┼─┼┼┼┼┼┼─┼┼┼┼┼───┼┼┼┼┼┼─── ──────┼──────┼┼┼┼─┼─────┼─┼┼──┼─┼┼┼──┼──
┼─┼─┼┼─┼────┼┼───────┼─┼┼┼─┼┼──┼─────┼┼┼ ──┼┼─┼┼┼┼┼┼──┼┼┼─┼┼┼┼┼┼─┼┼┼┼┼─┼────┼─┼─┼
┼──┼───────────┼──┼┼─┼┼┼──┼──┼─┼┼┼┼─┼─┼┼ ─┼┼┼─┼┼┼┼─────┼───┼──┼──┼─┼─────┼────┼┼─
┼┼┼┼┼┼─┼┼┼┼────┼┼──┼──┼┼──┼┼─┼───┼┼┼┼─── ┼─┼───┼┼─────┼┼┼┼──┼┼─┼┼─┼─┼┼─┼─┼┼┼┼──┼┼
┼──┼┼──┼──────┼─┼─┼─┼┼──┼┼┼┼┼┼─┼────┼┼─┼ ┼┼┼───┼┼┼┼─┼──┼┼┼┼───┼┼┼──┼─┼──┼┼┼───┼┼┼
┼────┼───┼───┼┼┼─┼──┼┼────┼──┼┼┼┼───┼─┼─ ┼──┼┼┼┼┼┼───┼┼─────┼┼──┼┼┼─┼┼──┼┼┼─┼─┼┼┼
─┼┼┼─┼───┼─┼┼──┼┼─┼──┼┼┼┼─┼──┼─┼─┼─────┼ ┼┼─┼─┼─────┼─┼─┼─┼───┼┼┼──┼┼┼─────┼─┼───
┼┼───┼─┼─┼┼┼┼┼┼─┼┼┼┼┼─┼─┼──┼─┼──┼┼───┼┼─ ─┼──┼──┼─┼┼┼─┼┼┼─┼┼┼┼─┼───┼─┼──┼────┼┼──
┼┼──┼┼─┼─┼─┼──┼─┼┼┼┼─┼┼─┼─┼┼┼───┼┼───┼┼─ ┼┼┼─┼────┼─┼───┼───┼─┼───────┼──┼─┼┼──┼─
──┼───┼─┼───┼─┼┼──┼┼────┼┼┼───┼┼──┼┼┼┼── ┼┼┼─┼──┼──┼─┼──┼─┼┼┼──┼┼┼┼──┼─┼──┼──┼┼──
┼─┼┼┼─┼┼─┼────┼┼┼─┼─┼───┼┼┼┼─┼─┼─┼┼─┼┼┼─ ─┼┼┼┼─┼──┼┼─┼─────┼┼───────┼┼─┼┼┼┼─┼─┼┼─
─┼───┼┼─┼┼┼───┼─┼──┼─┼┼─┼─┼┼───┼─┼┼─┼──┼ ┼──┼─┼─────┼─┼─┼┼─┼──┼┼─┼──────┼┼┼─┼─┼──
───┼┼┼─┼─┼─────┼┼┼┼┼──┼┼┼─┼┼─┼┼─┼─────┼─ ┼┼┼─┼┼┼─┼┼┼─┼┼┼┼─┼┼┼┼─┼─┼─┼────┼┼┼┼┼────
┼───┼───┼┼┼──┼──┼┼┼───┼───┼──┼─────┼┼─┼─ ┼┼──┼┼┼────┼┼┼┼──────┼┼┼┼───┼───┼┼┼┼────
────┼┼────┼──┼┼─┼┼┼──┼───┼┼────┼┼─┼┼┼┼── ┼┼┼──┼┼┼─┼─┼┼─┼┼─┼┼─┼┼──┼───┼─┼─┼─┼────┼
─┼┼┼┼┼┼┼┼┼┼────┼─┼┼┼─┼──┼─┼┼┼─┼┼┼──┼─┼┼┼ ┼──┼┼────┼┼┼─┼┼┼─┼┼─┼─┼┼┼┼─────┼─┼──┼┼┼┼
──────┼───┼┼┼┼─┼┼┼──┼─┼─┼─┼┼┼──┼──────┼─ ┼──┼─┼┼─┼┼┼─┼─┼─┼─┼─┼┼─┼┼─┼┼┼───────┼──┼
──┼──┼┼────┼┼┼┼─┼──┼┼─┼─┼─┼┼┼┼───┼──┼─── ───┼┼┼─┼──┼─┼────────┼┼┼┼───┼──┼┼────┼┼─
┼───┼─┼─┼┼┼─┼────────┼┼┼┼─┼──┼┼─┼┼──┼┼─┼ ┼┼─┼─────┼┼──┼─────┼──┼┼┼──┼──┼┼──┼─┼┼──
──┼┼─┼─┼──────┼┼┼┼─┼─┼┼┼┼┼┼──┼┼┼─┼┼─┼─── ┼┼─┼─┼──┼┼┼┼───┼┼┼┼┼─┼─┼──┼─┼┼┼─────────
┼─┼┼┼┼┼──────┼─┼┼┼┼┼┼─┼┼┼┼┼┼─┼─┼─┼──┼─┼─ ┼┼───────┼──┼┼┼┼┼─┼┼┼┼─┼──┼┼┼─┼─┼──┼─┼──
┼┼─┼┼┼┼┼───┼──┼┼──┼──┼──┼──┼─┼┼─┼┼┼┼┼─┼─ ┼┼─┼┼─┼┼┼┼┼┼───┼┼─┼┼┼┼┼───────┼─┼──┼──┼┼
───┼─┼──┼──┼───┼─┼┼┼┼┼─┼───┼┼┼┼┼─────┼─┼ ┼┼┼─┼──────┼──┼┼┼┼┼──┼┼────┼┼┼─┼─┼┼─────
┼─────┼┼───┼┼────┼┼┼─┼┼┼─┼───┼┼──┼┼┼───┼ ─┼┼┼───┼┼┼┼───┼┼┼┼┼──┼┼─┼─┼─┼┼─┼─┼┼─┼┼┼┼
┼┼┼─┼┼┼┼─────┼┼┼┼┼┼───┼─┼─┼─┼─┼─┼┼────┼─ ┼┼──┼─┼──┼─┼─┼┼──────┼────┼────┼─┼───┼┼┼
──┼┼┼┼┼┼─┼─┼┼───┼┼──┼┼──┼─┼──┼┼─┼─┼┼─┼┼┼ ┼─┼┼─┼┼┼─────┼──────┼┼┼┼┼─┼┼─┼─┼──┼┼───┼
┼─┼─────┼┼┼─────┼┼─┼┼─┼┼┼┼─┼┼┼─┼┼──┼┼┼── ┼─┼─┼──┼──┼┼┼──┼─┼┼─┼┼┼┼─┼┼┼┼┼┼──┼────┼─
┼────┼──┼──┼──┼─┼┼┼┼┼─┼───┼┼┼┼┼──┼─┼┼┼─┼ ─┼─┼─┼─┼┼──┼─┼┼────┼┼──┼┼┼───┼─┼─┼─┼─┼┼─
┼───┼┼┼─┼┼──┼──┼┼┼──┼─┼─────┼─┼──┼┼──┼┼─ ┼┼─┼┼┼─┼──┼┼─┼┼─┼┼─┼─┼──┼┼─┼┼┼┼────┼┼─┼┼
┼─┼┼───┼─┼───┼─┼┼┼┼─┼┼┼───────┼┼┼┼─┼┼──┼ ┼────┼┼─┼┼┼──┼─┼┼┼─┼─┼──┼┼───┼──┼┼──────
┼┼┼┼───────┼┼┼────┼┼─┼─┼─┼───┼┼┼───┼──── ─┼──┼┼───┼┼──┼┼───┼┼───┼┼─┼─┼┼──┼─┼┼──┼─
─┼┼┼─┼┼┼─┼┼┼┼┼──┼─┼┼─┼─┼┼───┼──┼─┼┼┼┼─── ────┼┼┼┼┼┼─┼┼┼┼┼─┼┼┼─┼─────┼┼──┼─┼─┼─┼┼─
─┼────┼┼─┼───┼┼┼┼┼┼┼─┼┼─┼┼─┼───┼─┼───┼┼┼ ──┼───┼─┼──┼┼┼──┼─┼──┼────┼┼───────┼┼┼─┼
┼───┼─┼┼┼┼─┼┼┼┼┼───┼┼─┼┼┼─┼┼┼┼┼──┼─┼─┼┼─ ┼─┼─┼┼─┼┼───────┼┼─┼──┼┼┼────┼┼─┼─┼─────
