
=================================================================================
Tekrar: 1 - Veri Sayısı: 20.000 - Grup Sayısı: 4
---------------------------------------------------------------------------------
Fisher-Yates Shuffle: 339.700µsec        HEK Shuffle: 261.000µsec

1'lerin sayısı (n1): 10000               1'lerin sayısı (n1): 10000
0'ların sayısı (n2): 10000               0'ların sayısı (n2): 10000
Run sayısı (R): 9999                     Run sayısı (R): 9859
Beklenen Run Sayısı (ER): 10001,00       Beklenen Run Sayısı (ER): 10001,00
Varyans (VR): 4999,75                    Varyans (VR): 4999,75
Z skoru: -0,03                           Z skoru: -2,01
Sonuç: H0                                Sonuç: H1

┼─┼┼─┼──┼┼───────┼┼┼──┼─┼─────┼───┼───┼┼ ┼──┼┼┼┼┼┼──┼──┼─┼─┼┼┼──┼─┼─┼──┼┼┼────┼┼─
─┼─┼───┼───┼─┼┼┼┼────┼┼┼┼┼┼──┼┼──┼───┼┼┼ ┼───┼┼─┼┼┼───────┼┼─┼───┼─┼┼┼───┼┼─┼┼┼──
┼┼─┼┼───┼───┼┼─┼─┼────┼──┼─┼─┼──┼───┼┼┼┼ ┼───┼┼──┼┼┼─┼─┼┼─┼─┼─────┼───┼──┼┼──────
─┼┼┼┼┼┼─┼──┼─┼┼┼──┼┼─┼──┼───┼────┼──┼┼┼─ ┼─┼───┼─┼┼┼┼──┼┼┼┼──┼┼──┼┼┼──┼───┼┼┼┼──┼
──┼┼──┼─┼┼─┼┼┼─┼─────┼─┼┼┼┼─┼┼───┼┼┼─┼── ─┼┼┼───┼┼┼┼┼┼─┼─┼┼┼──┼──┼┼┼──┼────┼─┼┼──
───┼┼─┼────┼┼┼┼┼─┼┼┼──┼┼┼─┼─┼┼┼┼┼──┼┼─┼┼ ┼┼─┼┼─┼─┼┼┼───┼─┼─┼──┼┼┼─┼┼┼─┼──────┼┼──
───┼─┼────┼─┼┼─┼┼──┼┼┼─┼────┼┼─┼─┼┼┼──┼┼ ┼───────┼─┼┼┼┼┼┼─┼────┼┼─┼─┼─┼────┼─┼┼─┼
┼┼┼┼┼─┼─────┼─┼┼┼──┼┼─────┼┼┼────┼─────┼ ──┼─┼┼┼──┼──┼─┼──┼┼─┼┼┼┼─┼┼─┼┼──┼┼┼┼┼──┼
┼─┼─┼┼┼┼┼┼──┼┼─┼─────┼┼┼─┼┼┼─┼┼─┼──┼┼┼┼┼ ─┼┼─┼┼┼────┼┼┼┼───┼─┼───┼┼─┼─┼┼┼┼───┼──┼
─┼─┼─┼─┼─┼─────┼┼┼┼─┼┼─┼─┼────┼┼─┼───┼── ───┼┼─────────┼┼┼┼─┼─┼─┼┼──┼──┼─┼───┼─┼┼
─┼┼──────┼┼┼┼┼┼┼┼┼┼┼───┼┼──────┼─┼─┼──┼─ ┼──┼─┼┼──────┼┼─┼┼─┼┼┼┼┼┼┼┼┼──┼┼──────┼┼
┼─┼─┼─┼┼┼┼─┼┼─┼───┼─┼┼───┼─┼──┼──┼───┼─┼ ─┼──┼─┼─┼┼┼────┼───┼┼┼─┼┼─┼────┼─────┼─┼
────┼─┼┼┼┼┼──┼─┼─┼┼┼┼───┼────────┼┼┼─┼┼┼ ┼┼─┼┼─┼──────┼───┼───┼──────┼┼┼┼┼─┼───┼─
─┼┼─┼─┼┼┼──────┼──┼──┼─┼┼┼┼─┼─┼──┼┼┼──┼┼ ─┼─┼┼┼──┼┼┼┼┼─┼┼┼┼──┼┼────┼┼──┼─┼───┼───
──┼───┼─┼┼─┼┼──┼─┼─┼┼──┼┼┼───┼───┼┼┼───┼ ─┼──────┼┼┼─────┼┼┼──┼┼────┼───┼───┼────
─┼─┼┼┼─┼┼─┼┼──┼┼─┼─┼─┼───┼┼───┼┼┼┼┼┼┼──┼ ────┼┼┼┼─┼┼┼──┼┼┼──────┼─┼─┼─┼┼┼─────┼──
┼──┼───┼─┼───────┼┼─┼┼──┼┼──┼┼┼─┼─┼┼──── ┼┼─┼┼─┼─┼─┼┼┼───┼─┼┼───┼─┼┼───┼┼┼┼─┼┼┼┼─
┼─┼┼─┼┼┼─┼┼┼┼─┼┼┼─┼┼┼─┼┼┼┼┼┼─┼─┼┼┼─┼─┼┼┼ ┼┼─┼┼─┼┼─┼─┼─┼┼┼─┼┼──┼─┼──┼┼┼┼─┼─┼┼──┼┼┼
┼┼┼───┼─┼──┼─┼┼─┼┼┼───┼┼┼┼───┼─┼───┼─┼┼─ ┼┼┼┼┼┼──┼─┼─┼┼┼──┼┼──┼─┼┼┼───┼──┼┼┼─┼┼┼┼
─┼┼─┼┼┼┼┼┼───┼┼┼┼┼─┼─┼──┼┼───┼┼┼┼┼─┼─┼─┼ ┼┼┼─┼┼┼┼┼─┼──┼┼─┼┼─┼┼─┼┼┼┼┼┼┼──┼┼┼┼┼─┼──
┼───┼┼──┼───┼┼┼┼┼───┼┼─┼┼───────┼┼┼─┼─┼┼ ┼──┼─┼┼┼──┼┼──┼──────────┼┼┼─┼──┼─────┼─
─┼─┼───┼───┼┼────┼┼──┼┼┼┼┼┼──┼─┼┼──┼──── ┼┼───┼┼──┼─────┼┼┼┼┼┼┼┼┼─┼─────┼───┼────
┼─┼┼───┼──┼┼┼┼┼┼┼─┼──┼─┼─┼┼──┼─┼─┼┼┼─┼── ┼┼┼┼┼───┼┼┼─┼┼─┼┼┼─┼┼┼┼─┼┼┼──┼┼─┼─┼┼┼┼┼─
┼┼┼┼┼─┼──┼┼┼─┼──┼────┼─┼┼┼──┼─┼┼──┼──┼┼┼ ┼─┼─┼┼┼─┼────┼┼┼┼┼─┼┼┼─┼─┼────┼─┼┼┼─────
┼──┼─┼┼─┼─┼─┼┼─┼┼┼┼─┼┼─┼─┼─┼┼┼─┼┼─┼─┼─┼┼ ──┼──┼┼┼─┼┼┼┼┼─┼─┼─┼┼┼───┼─┼┼┼┼┼┼──┼┼─┼┼
┼──┼─┼┼───┼┼─┼─┼──┼───┼┼┼─┼┼──┼┼───┼┼┼┼┼ ┼─┼┼┼──┼┼─┼┼┼┼┼┼─┼──────┼┼┼──────┼┼┼┼──┼
┼┼──┼┼─┼┼─┼┼─┼─┼─┼─┼┼─┼┼───┼──┼┼─────┼┼┼ ─┼────────┼──┼────┼┼┼───┼──┼┼┼──┼┼┼┼────
┼┼─┼──┼┼──┼┼┼┼──┼┼┼─┼──┼┼┼┼──────┼─┼──── ┼──┼───┼┼─┼─┼─┼─┼─┼─┼┼┼───┼┼┼─┼┼─┼┼──┼┼┼
─┼─┼─┼┼─┼─┼┼┼─┼──────┼─┼─┼─┼─┼┼┼┼───┼┼─┼ ──┼───┼┼┼┼┼┼┼─────┼───┼┼┼─┼┼┼┼─┼┼──────┼
─┼──┼───┼┼┼─┼─┼───┼─┼┼─┼┼──────┼┼───┼─┼─ ┼┼────┼┼┼┼┼┼────────┼┼──┼─┼┼─┼┼─┼───┼──┼
──┼─┼┼─┼┼────┼┼─┼──┼┼──┼─┼┼┼┼─┼──┼─┼┼─┼┼ ┼┼┼┼┼───┼─┼┼─────┼─┼┼┼─────┼┼───┼┼─┼─┼┼┼
┼──┼──┼┼───────┼─┼─┼─┼──┼─┼┼┼┼┼─┼┼──┼┼── ─┼┼──┼────┼───┼─┼┼─┼──┼┼┼─┼──┼┼─┼┼────┼─
──┼─┼───┼───┼──┼────┼┼┼┼┼─┼┼┼┼─┼┼─┼┼─┼┼┼ ┼─┼┼────┼─┼─┼─┼┼┼┼──┼┼──┼┼┼──┼──┼──┼┼┼─┼
─┼─┼┼───┼┼──┼┼┼─┼─────┼┼─┼┼─┼┼─┼┼┼┼┼─┼┼─ ─┼┼─┼┼─┼───┼┼─┼─┼─┼─┼──┼┼──┼┼┼─────┼┼─┼─
────┼┼───┼┼┼──┼┼┼─┼┼──────┼┼┼───┼┼┼┼┼─┼┼ ─┼┼┼┼───┼─┼┼─┼┼┼─┼┼──┼─┼─┼─────┼┼┼──────
────┼─┼┼┼┼┼┼──┼┼┼┼─┼┼┼┼┼─┼─┼───┼┼┼┼──┼┼┼ ┼─┼────────┼┼──┼┼─┼┼┼┼─┼┼┼─┼─┼─┼┼─┼──┼┼─
───┼───┼┼┼┼┼───┼┼──────┼───┼─┼┼┼┼┼─┼─┼┼┼ ────┼┼┼┼─┼┼───┼┼─┼┼───┼┼┼─┼┼┼┼┼┼─┼┼─┼┼┼┼
─┼┼─┼─┼─┼─────┼─┼─┼──┼───┼─┼┼─┼┼───┼┼┼─┼ ┼┼┼┼─┼──┼┼─┼┼─┼─┼┼┼┼────────┼┼─┼────┼─┼─
───┼┼┼─┼┼┼────┼┼┼┼─┼┼┼─┼─┼────┼┼────┼─┼─ ─┼┼┼─┼┼┼─┼┼───┼┼┼────┼──┼──┼─┼────┼───┼┼
─┼─┼┼──┼┼┼┼┼───┼─┼─┼─┼┼────┼┼─┼┼┼┼┼─┼┼┼┼ ─┼┼──┼───┼┼┼─┼─┼──┼┼─┼──┼───┼┼────┼┼┼──┼
┼──┼─┼──┼┼──┼──┼┼──┼┼┼─┼┼┼┼─┼┼┼┼┼┼┼┼┼─┼─ ─┼┼┼───┼┼─┼┼───┼┼─┼────┼──┼┼────┼──┼┼┼┼─
──┼┼┼┼┼┼─┼──┼┼──┼┼┼─┼┼┼─┼─┼┼──┼┼─┼─┼┼─── ┼┼┼┼┼┼┼┼─────────┼─┼┼┼───┼┼──┼─┼┼───┼┼─┼
──┼─┼─┼┼───┼┼─┼──┼──────┼─┼────┼┼─┼┼┼─── ┼──┼──┼──┼─┼──┼──┼┼────────┼┼───┼─┼──┼┼─
┼┼┼┼──┼┼┼─┼┼┼─┼──┼─┼┼──┼┼─────┼─┼─┼─┼┼┼┼ ┼┼┼──┼──┼─┼┼┼┼┼┼──┼┼┼─┼─┼─┼──┼─┼┼┼──┼─┼─
──┼┼┼─┼┼─────┼┼────┼──┼┼┼┼─────┼─┼┼┼┼┼─┼ ────┼─┼─────┼┼┼──┼──┼──────┼┼─┼─┼──┼─┼──
──────┼┼┼┼────┼─────┼┼┼┼┼┼─┼─┼┼──┼───┼┼┼ ┼┼┼┼─┼──┼┼┼┼┼┼┼┼┼┼┼┼┼┼─┼┼┼┼──┼┼─┼─┼─────
┼┼┼┼┼┼┼─┼─┼─┼─┼──┼┼┼───┼┼┼┼┼─┼──┼┼┼┼─┼─┼ ──┼┼───┼─┼┼┼──┼┼┼┼┼┼┼┼┼┼┼┼─┼─┼┼─┼─┼┼┼┼┼┼
──┼───┼───┼┼┼┼┼┼┼┼┼┼┼┼┼┼┼─┼───┼┼┼─┼───┼─ ┼┼─┼─┼┼─┼──┼─┼─┼─┼┼┼┼┼─┼┼┼┼─────┼┼─┼──┼─
─┼─┼┼──┼─┼┼┼──┼┼───┼──┼┼─┼┼┼┼───┼─┼┼┼┼┼─ ┼───┼─┼┼┼┼┼─┼─┼──┼┼─┼┼┼┼┼─┼┼┼─┼┼──┼┼──┼─
┼┼┼────┼┼───┼┼───┼┼┼─┼┼┼┼┼──┼┼┼┼─┼┼──┼┼┼ ┼──┼┼─┼┼┼─┼─────┼─┼───┼┼┼─┼─┼─┼─┼┼─┼┼┼┼┼
┼┼───┼───┼┼──┼┼────────┼┼┼─┼─────┼┼┼┼─┼┼ ┼───────┼──┼───┼───┼┼┼──┼┼──┼┼┼──┼───┼──
┼─┼──┼┼┼─┼┼─┼─┼┼──┼┼──┼┼──┼─┼─────┼───┼─ ─┼─┼─┼─┼┼┼─┼┼─┼┼──┼─┼┼┼┼┼─┼─┼┼┼┼─┼──┼──┼
┼┼┼┼───┼─┼┼┼┼───┼┼┼┼───┼┼┼┼┼┼─┼─┼┼─┼┼┼┼─ ┼┼─┼─┼┼┼────┼─┼┼──┼──┼┼───┼┼┼─┼┼─┼┼──┼─┼
┼┼┼┼┼┼┼──┼─────┼─┼─────┼┼───┼┼┼┼──┼┼┼┼┼─ ┼┼┼┼──┼──┼┼─┼┼┼─┼─┼─┼┼─┼┼┼┼──────┼─┼─┼┼┼
┼┼───┼─┼───┼──┼┼┼┼───┼─┼─┼──┼┼──┼┼┼┼┼┼┼┼ ┼┼┼┼┼┼─┼─┼┼┼┼────┼─┼┼┼┼───┼┼┼┼┼┼┼┼┼┼─┼──
─┼┼─┼─┼─┼──┼┼──┼─┼─┼┼──┼┼──┼┼┼┼──┼────┼┼ ┼───┼┼┼┼┼──┼┼────┼┼─┼─┼┼─┼┼───┼──┼──┼──┼
┼──┼─┼┼─┼─┼─┼─┼──┼┼──┼┼─┼─┼┼┼────┼┼┼──┼─ ┼────┼───┼───┼────┼┼┼───┼┼┼┼─┼┼───┼──┼──
┼┼──┼┼┼┼─┼─┼──┼┼┼─┼─┼──────┼┼┼─┼┼─┼┼┼─┼─ ┼─┼┼─┼┼─┼─────┼─┼┼──┼─┼┼┼┼┼┼─────┼─┼────
